Inverted Pendulum (Datalogger K)

Sampling interval = 2.5mS
Logging time (s) = 5
Zoomlevel = 10

Inverted state of displayed channels:
CD False
CP False
CV False
PP False
PV False
_____________________________________________

Time,CD,CP,CV,PP,PV
3.4575,2534,2565,2050,2033,2044
3.4600,2534,2563,2050,2033,2045
3.4625,2534,2564,2052,2034,2044
3.4650,2534,2564,2050,2033,2044
3.4675,2534,2565,2049,2033,2044
3.4700,2534,2564,2050,2033,2044
3.4725,2534,2563,2050,2034,2044
3.4750,2534,2564,2052,2035,2043
3.4775,2534,2564,2050,2033,2044
3.4800,2534,2563,2050,2033,2044
3.4825,2534,2565,2050,2033,2044
3.4850,2534,2564,2050,2033,2044
3.4875,2534,2564,2053,2034,2044
3.4900,2535,2563,2051,2033,2044
3.4925,2534,2564,2050,2033,2044
3.4950,2534,2565,2050,2033,2044
3.4975,2534,2564,2050,2033,2044
3.5000,2534,2564,2052,2035,2043
3.5025,2534,2563,2050,2034,2044
3.5050,2534,2564,2050,2035,2044
3.5075,2534,2564,2050,2033,2044
3.5100,2534,2563,2050,2034,2045
3.5125,2533,2563,2051,2035,2044
3.5150,2534,2564,2050,2034,2043
3.5175,2535,2564,2050,2034,2043
3.5200,2533,2563,2050,2033,2044
3.5225,2534,2564,2050,2034,2044
3.5250,2534,2564,2052,2035,2044
3.5275,2534,2564,2050,2034,2044
3.5300,2534,2564,2050,2033,2044
3.5325,2534,2563,2050,2034,2044
3.5350,2534,2563,2050,2034,2044
3.5375,2534,2564,2052,2033,2044
3.5400,2534,2566,2050,2033,2044
3.5425,2534,2564,2051,2034,2044
3.5450,2534,2565,2050,2033,2044
3.5475,2534,2565,2050,2034,2044
3.5500,2534,2564,2052,2034,2044
3.5525,2534,2564,2050,2033,2044
3.5550,2534,2563,2050,2033,2044
3.5575,2533,2564,2050,2034,2044
3.5600,2533,2564,2050,2034,2044
3.5625,2534,2564,2051,2034,2043
3.5650,2534,2564,2051,2034,2044
3.5675,2534,2564,2051,2034,2044
3.5700,2534,2565,2051,2034,2044
3.5725,2534,2563,2050,2033,2043
3.5750,2533,2564,2052,2033,2044
3.5775,2534,2564,2051,2034,2043
3.5800,2534,2564,2050,2034,2044
3.5825,2534,2564,2050,2034,2044
3.5850,2534,2564,2050,2033,2044
3.5875,2533,2564,2052,2034,2044
3.5900,2534,2564,2050,2034,2043
3.5925,2534,2564,2050,2034,2044
3.5950,2534,2563,2050,2034,2045
3.5975,2534,2563,2050,2034,2044
3.6000,2533,2564,2052,2035,2044
3.6025,2534,2564,2050,2034,2044
3.6050,2534,2564,2050,2034,2044
3.6075,2534,2563,2050,2034,2044
3.6100,2534,2564,2050,2034,2044
3.6125,2534,2563,2051,2035,2043
3.6150,2534,2564,2050,2033,2044
3.6175,2533,2565,2050,2034,2044
3.6200,2534,2564,2050,2034,2044
3.6225,2534,2564,2050,2034,2044
3.6250,2534,2563,2051,2033,2044
3.6275,2534,2564,2050,2034,2044
3.6300,2534,2565,2051,2033,2043
3.6325,2534,2564,2050,2033,2044
3.6350,2534,2564,2050,2034,2044
3.6375,2534,2565,2052,2034,2044
3.6400,2533,2563,2051,2033,2044
3.6425,2534,2564,2051,2034,2044
3.6450,2534,2564,2049,2033,2044
3.6475,2534,2564,2050,2034,2043
3.6500,2534,2564,2052,2034,2043
3.6525,2534,2565,2051,2034,2044
3.6550,2534,2564,2050,2034,2045
3.6575,2534,2564,2050,2034,2044
3.6600,2534,2564,2050,2033,2043
3.6625,2534,2563,2052,2034,2044
3.6650,2534,2564,2050,2034,2044
3.6675,2533,2565,2049,2034,2044
3.6700,2534,2564,2050,2033,2044
3.6725,2534,2564,2050,2034,2043
3.6750,2534,2564,2051,2033,2043
3.6775,2534,2564,2051,2034,2043
3.6800,2534,2564,2050,2033,2044
3.6825,2534,2564,2051,2034,2044
3.6850,2534,2564,2050,2033,2044
3.6875,2534,2564,2052,2034,2044
3.6900,2534,2564,2050,2034,2044
3.6925,2534,2564,2050,2033,2044
3.6950,2534,2564,2050,2033,2044
3.6975,2534,2564,2050,2034,2044
3.7000,2533,2564,2052,2034,2044
3.7025,2533,2564,2050,2033,2044
3.7050,2534,2564,2050,2034,2044
3.7075,2534,2564,2051,2033,2044
3.7100,2534,2563,2050,2034,2044
3.7125,2534,2565,2052,2033,2044
3.7150,2534,2563,2050,2033,2044
3.7175,2534,2564,2050,2034,2044
3.7200,2534,2564,2050,2034,2043
3.7225,2533,2564,2050,2034,2043
3.7250,2533,2564,2052,2033,2044
3.7275,2534,2564,2050,2034,2044
3.7300,2534,2564,2050,2033,2045
3.7325,2534,2565,2050,2033,2044
3.7350,2534,2564,2050,2033,2044
3.7375,2534,2563,2052,2034,2044
3.7400,2533,2564,2050,2034,2044
3.7425,2534,2564,2050,2034,2044
3.7450,2534,2563,2050,2034,2044
3.7475,2533,2564,2050,2033,2044
3.7500,2533,2564,2052,2034,2044
3.7525,2534,2563,2050,2033,2043
3.7550,2534,2564,2050,2034,2044
3.7575,2534,2563,2050,2033,2044
3.7600,2533,2564,2051,2034,2044
3.7625,2534,2564,2051,2033,2044
3.7650,2535,2564,2050,2033,2044
3.7675,2534,2564,2050,2034,2044
3.7700,2534,2563,2050,2034,2043
3.7725,2534,2564,2050,2034,2044
3.7750,2534,2564,2052,2034,2044
3.7775,2534,2564,2050,2033,2043
3.7800,2534,2563,2050,2033,2044
3.7825,2534,2564,2050,2033,2043
3.7850,2534,2563,2050,2033,2044
3.7875,2533,2564,2052,2034,2043
3.7900,2534,2564,2050,2033,2043
3.7925,2534,2564,2051,2034,2044
3.7950,2534,2564,2049,2034,2044
3.7975,2534,2563,2050,2034,2044
3.8000,2534,2564,2052,2034,2044
3.8025,2534,2564,2050,2033,2044
3.8050,2534,2564,2050,2034,2044
3.8075,2534,2563,2050,2034,2043
3.8100,2534,2563,2050,2033,2044
3.8125,2534,2564,2052,2033,2044
3.8150,2534,2564,2050,2032,2044
3.8175,2534,2564,2051,2034,2044
3.8200,2534,2563,2050,2034,2044
3.8225,2534,2564,2050,2033,2045
3.8250,2534,2564,2052,2034,2044
3.8275,2534,2564,2050,2034,2044
3.8300,2534,2564,2050,2034,2044
3.8325,2534,2563,2050,2033,2044
3.8350,2534,2564,2050,2033,2043
3.8375,2534,2563,2051,2033,2043
3.8400,2534,2564,2050,2033,2044
3.8425,2534,2563,2049,2034,2044
3.8450,2534,2563,2051,2034,2044
3.8475,2534,2564,2050,2034,2044
3.8500,2534,2564,2052,2034,2044
3.8525,2534,2564,2051,2033,2044
3.8550,2533,2564,2051,2034,2044
3.8575,2534,2564,2051,2033,2044
3.8600,2534,2563,2050,2033,2044
3.8625,2534,2564,2052,2034,2044
3.8650,2534,2563,2050,2033,2044
3.8675,2533,2565,2050,2034,2044
3.8700,2534,2564,2050,2034,2044
3.8725,2534,2564,2050,2033,2044
3.8750,2534,2565,2052,2033,2044
3.8775,2534,2564,2050,2034,2044
3.8800,2534,2564,2050,2034,2044
3.8825,2534,2564,2050,2034,2044
3.8850,2534,2564,2050,2033,2045
3.8875,2534,2563,2051,2034,2044
3.8900,2534,2565,2050,2034,2043
3.8925,2534,2564,2050,2034,2043
3.8950,2534,2564,2050,2033,2044
3.8975,2534,2563,2050,2034,2043
3.9000,2534,2564,2052,2034,2044
3.9025,2534,2564,2050,2034,2045
3.9050,2534,2565,2051,2034,2044
3.9075,2534,2564,2050,2033,2044
3.9100,2534,2564,2051,2033,2044
3.9125,2533,2564,2052,2034,2044
3.9150,2534,2564,2050,2034,2043
3.9175,2534,2564,2050,2033,2044
3.9200,2534,2563,2050,2032,2043
3.9225,2534,2564,2050,2034,2044
3.9250,2534,2563,2052,2035,2044
3.9275,2534,2564,2050,2033,2044
3.9300,2534,2563,2050,2033,2043
3.9325,2534,2563,2050,2034,2044
3.9350,2534,2564,2050,2033,2044
3.9375,2534,2565,2052,2034,2044
3.9400,2534,2563,2050,2034,2044
3.9425,2534,2564,2051,2034,2044
3.9450,2534,2564,2050,2034,2044
3.9475,2534,2564,2051,2034,2044
3.9500,2534,2565,2052,2034,2044
3.9525,2534,2564,2050,2033,2044
3.9550,2534,2564,2050,2034,2044
3.9575,2533,2564,2050,2033,2044
3.9600,2533,2564,2050,2034,2044
3.9625,2534,2563,2051,2034,2044
3.9650,2534,2564,2050,2033,2044
3.9675,2534,2564,2051,2034,2044
3.9700,2533,2564,2050,2034,2044
3.9725,2533,2564,2051,2033,2044
3.9750,2533,2564,2052,2033,2044
3.9775,2534,2564,2050,2033,2044
3.9800,2534,2563,2051,2033,2044
3.9825,2533,2563,2050,2033,2044
3.9850,2534,2564,2050,2033,2044
3.9875,2534,2564,2051,2034,2043
3.9900,2534,2564,2050,2034,2044
3.9925,2533,2564,2050,2034,2044
3.9950,2534,2564,2051,2033,2044
3.9975,2534,2564,2049,2033,2044
4.0000,2534,2564,2052,2033,2043
4.0025,2534,2564,2050,2033,2043
4.0050,2535,2564,2050,2033,2044
4.0075,2534,2564,2050,2033,2044
4.0100,2534,2564,2050,2033,2044
4.0125,2534,2564,2051,2033,2044
4.0150,2534,2563,2050,2033,2044
4.0175,2534,2564,2050,2034,2044
4.0200,2534,2565,2050,2034,2044
4.0225,2534,2563,2050,2034,2044
4.0250,2534,2564,2051,2034,2044
4.0275,2534,2565,2050,2034,2043
4.0300,2534,2564,2050,2033,2043
4.0325,2534,2564,2050,2035,2043
4.0350,2534,2563,2050,2034,2043
4.0375,2535,2564,2051,2034,2044
4.0400,2536,2563,2050,2034,2043
4.0425,2534,2563,2050,2034,2044
4.0450,2534,2564,2050,2034,2044
4.0475,2534,2564,2050,2033,2044
4.0500,2534,2564,2051,2035,2043
4.0525,2534,2564,2049,2033,2044
4.0550,2534,2564,2050,2033,2044
4.0575,2534,2564,2051,2033,2044
4.0600,2535,2564,2050,2034,2044
4.0625,2534,2564,2051,2034,2044
4.0650,2534,2564,2050,2033,2044
4.0675,2534,2564,2050,2033,2044
4.0700,2534,2563,2050,2034,2043
4.0725,2534,2564,2050,2034,2044
4.0750,2534,2564,2051,2033,2044
4.0775,2534,2565,2050,2033,2044
4.0800,2534,2564,2050,2034,2044
4.0825,2534,2564,2051,2034,2044
4.0850,2534,2564,2050,2034,2044
4.0875,2534,2564,2052,2034,2044
4.0900,2534,2564,2050,2033,2044
4.0925,2534,2564,2050,2033,2044
4.0950,2534,2563,2050,2033,2044
4.0975,2533,2564,2050,2034,2044
4.1000,2535,2564,2051,2033,2043
4.1025,2534,2563,2050,2033,2044
4.1050,2534,2564,2050,2033,2044
4.1075,2534,2563,2050,2033,2044
4.1100,2534,2563,2050,2034,2044
4.1125,2534,2564,2052,2034,2044
4.1150,2534,2564,2050,2033,2044
4.1175,2534,2564,2050,2034,2044
4.1200,2534,2564,2051,2033,2044
4.1225,2533,2564,2050,2034,2044
4.1250,2534,2564,2052,2035,2044
4.1275,2534,2564,2050,2033,2044
4.1300,2534,2563,2050,2033,2044
4.1325,2534,2564,2051,2033,2044
4.1350,2534,2564,2050,2034,2044
4.1375,2534,2564,2052,2033,2044
4.1400,2535,2564,2050,2033,2044
4.1425,2534,2564,2050,2033,2043
4.1450,2534,2564,2050,2034,2043
4.1475,2534,2564,2050,2034,2044
4.1500,2534,2564,2051,2034,2044
4.1525,2534,2565,2050,2034,2044
4.1550,2534,2564,2050,2034,2044
4.1575,2534,2563,2050,2034,2044
4.1600,2534,2564,2050,2034,2044
4.1625,2534,2564,2051,2034,2044
4.1650,2534,2563,2050,2034,2044
4.1675,2534,2564,2050,2034,2043
4.1700,2533,2563,2050,2034,2044
4.1725,2534,2564,2050,2033,2044
4.1750,2534,2564,2052,2034,2044
4.1775,2534,2564,2050,2034,2044
4.1800,2534,2564,2050,2034,2044
4.1825,2534,2564,2050,2034,2043
4.1850,2534,2564,2051,2033,2044
4.1875,2533,2564,2052,2034,2044
4.1900,2534,2564,2050,2034,2043
4.1925,2534,2563,2050,2033,2044
4.1950,2533,2563,2050,2034,2044
4.1975,2534,2564,2050,2033,2044
4.2000,2534,2565,2051,2034,2044
4.2025,2534,2564,2050,2033,2044
4.2050,2534,2564,2050,2034,2044
4.2075,2534,2564,2050,2033,2044
4.2100,2534,2564,2050,2034,2044
4.2125,2533,2564,2052,2034,2044
4.2150,2534,2564,2050,2034,2044
4.2175,2534,2564,2050,2033,2044
4.2200,2534,2564,2050,2033,2044
4.2225,2534,2564,2050,2034,2044
4.2250,2534,2563,2052,2034,2044
4.2275,2534,2564,2050,2033,2044
4.2300,2535,2564,2049,2034,2043
4.2325,2534,2564,2051,2034,2044
4.2350,2534,2564,2050,2034,2044
4.2375,2534,2564,2051,2034,2044
4.2400,2534,2564,2050,2034,2044
4.2425,2534,2563,2050,2034,2044
4.2450,2534,2563,2050,2034,2044
4.2475,2534,2564,2050,2034,2044
4.2500,2534,2565,2052,2034,2044
4.2525,2533,2564,2050,2033,2044
4.2550,2534,2563,2050,2034,2044
4.2575,2534,2564,2050,2034,2044
4.2600,2534,2564,2050,2034,2044
4.2625,2535,2564,2051,2035,2044
4.2650,2534,2564,2050,2034,2044
4.2675,2534,2564,2050,2034,2044
4.2700,2534,2564,2051,2033,2044
4.2725,2534,2564,2050,2033,2044
4.2750,2534,2564,2052,2034,2043
4.2775,2534,2564,2050,2034,2044
4.2800,2534,2564,2051,2034,2044
4.2825,2534,2564,2050,2033,2043
4.2850,2534,2564,2050,2034,2044
4.2875,2533,2564,2052,2034,2044
4.2900,2534,2564,2051,2034,2044
4.2925,2534,2564,2051,2034,2044
4.2950,2534,2564,2050,2034,2044
4.2975,2534,2564,2050,2034,2045
4.3000,2535,2564,2051,2033,2044
4.3025,2534,2564,2050,2033,2044
4.3050,2534,2564,2050,2033,2044
4.3075,2533,2563,2050,2033,2044
4.3100,2534,2564,2050,2034,2044
4.3125,2534,2564,2051,2034,2044
4.3150,2534,2563,2051,2033,2044
4.3175,2534,2564,2049,2034,2044
4.3200,2534,2564,2050,2034,2044
4.3225,2534,2563,2050,2034,2044
4.3250,2534,2564,2051,2033,2044
4.3275,2534,2564,2050,2034,2043
4.3300,2534,2563,2049,2033,2043
4.3325,2533,2563,2051,2033,2044
4.3350,2534,2563,2050,2034,2043
4.3375,2534,2565,2052,2034,2043
4.3400,2534,2564,2051,2034,2044
4.3425,2534,2564,2050,2034,2044
4.3450,2534,2564,2050,2034,2044
4.3475,2534,2564,2050,2034,2044
4.3500,2534,2565,2052,2034,2044
4.3525,2534,2564,2050,2034,2044
4.3550,2534,2564,2050,2033,2043
4.3575,2534,2564,2050,2034,2043
4.3600,2534,2564,2050,2033,2044
4.3625,2534,2563,2051,2033,2044
4.3650,2534,2564,2050,2033,2044
4.3675,2533,2563,2050,2034,2044
4.3700,2534,2564,2050,2034,2044
4.3725,2533,2565,2050,2034,2044
4.3750,2534,2564,2051,2034,2043
4.3775,2533,2564,2050,2034,2044
4.3800,2533,2564,2050,2034,2044
4.3825,2534,2565,2050,2034,2044
4.3850,2535,2564,2051,2034,2044
4.3875,2534,2564,2051,2035,2044
4.3900,2534,2564,2051,2033,2044
4.3925,2533,2563,2050,2033,2044
4.3950,2534,2564,2050,2033,2044
4.3975,2534,2563,2050,2034,2044
4.4000,2534,2563,2051,2034,2044
4.4025,2534,2564,2050,2034,2044
4.4050,2533,2564,2051,2033,2044
4.4075,2534,2564,2050,2034,2043
4.4100,2534,2564,2050,2034,2043
4.4125,2534,2564,2051,2034,2044
4.4150,2534,2564,2050,2033,2044
4.4175,2534,2564,2050,2034,2045
4.4200,2534,2564,2050,2033,2044
4.4225,2534,2565,2050,2033,2044
4.4250,2533,2565,2051,2033,2044
4.4275,2533,2564,2050,2034,2044
4.4300,2534,2564,2050,2034,2043
4.4325,2534,2564,2050,2034,2044
4.4350,2534,2564,2050,2034,2044
4.4375,2534,2564,2052,2034,2043
4.4400,2534,2564,2050,2034,2043
4.4425,2533,2564,2051,2034,2044
4.4450,2533,2564,2051,2034,2044
4.4475,2534,2564,2050,2034,2044
4.4500,2534,2563,2052,2034,2044
4.4525,2534,2565,2050,2034,2044
4.4550,2534,2564,2051,2034,2044
4.4575,2534,2564,2050,2034,2044
4.4600,2534,2563,2051,2033,2044
4.4625,2534,2564,2052,2034,2044
4.4650,2534,2565,2050,2034,2044
4.4675,2534,2564,2051,2033,2044
4.4700,2534,2564,2050,2033,2044
4.4725,2534,2564,2051,2034,2044
4.4750,2534,2564,2052,2034,2043
4.4775,2534,2564,2051,2034,2044
4.4800,2534,2564,2050,2034,2044
4.4825,2534,2563,2051,2033,2044
4.4850,2533,2564,2050,2034,2043
4.4875,2534,2564,2052,2033,2043
4.4900,2534,2564,2051,2033,2043
4.4925,2534,2565,2050,2033,2044
4.4950,2534,2564,2050,2034,2044
4.4975,2534,2565,2050,2034,2045
4.5000,2534,2564,2052,2035,2043
4.5025,2534,2565,2050,2033,2044
4.5050,2534,2565,2050,2033,2043
4.5075,2534,2564,2050,2034,2044
4.5100,2534,2564,2051,2034,2044
4.5125,2534,2564,2052,2034,2044
4.5150,2534,2563,2050,2034,2044
4.5175,2534,2563,2049,2033,2044
4.5200,2534,2564,2050,2034,2044
4.5225,2534,2564,2051,2034,2043
4.5250,2534,2564,2052,2034,2044
4.5275,2535,2563,2050,2034,2044
4.5300,2534,2564,2050,2034,2044
4.5325,2534,2564,2050,2034,2044
4.5350,2534,2565,2049,2034,2044
4.5375,2534,2564,2051,2033,2044
4.5400,2534,2563,2050,2034,2044
4.5425,2534,2565,2050,2034,2045
4.5450,2534,2564,2050,2033,2044
4.5475,2534,2563,2051,2034,2044
4.5500,2534,2564,2051,2034,2044
4.5525,2533,2563,2050,2034,2044
4.5550,2534,2564,2051,2033,2044
4.5575,2533,2564,2050,2033,2044
4.5600,2534,2565,2050,2034,2044
4.5625,2534,2564,2052,2034,2044
4.5650,2534,2564,2050,2033,2044
4.5675,2534,2563,2050,2033,2044
4.5700,2534,2564,2051,2034,2044
4.5725,2534,2563,2050,2034,2044
4.5750,2534,2564,2052,2034,2044
4.5775,2534,2564,2050,2033,2044
4.5800,2534,2564,2050,2033,2043
4.5825,2534,2566,2050,2033,2044
4.5850,2534,2563,2050,2033,2044
4.5875,2534,2563,2052,2033,2044
4.5900,2534,2564,2050,2033,2043
4.5925,2534,2564,2050,2033,2044
4.5950,2534,2563,2050,2034,2044
4.5975,2534,2564,2050,2034,2043
4.6000,2534,2565,2052,2034,2044
4.6025,2534,2563,2050,2034,2044
4.6050,2534,2563,2050,2033,2044
4.6075,2533,2564,2051,2034,2044
4.6100,2533,2564,2050,2033,2043
4.6125,2534,2563,2051,2034,2044
4.6150,2534,2564,2051,2034,2044
4.6175,2533,2563,2050,2034,2044
4.6200,2534,2564,2051,2033,2044
4.6225,2535,2563,2050,2033,2043
4.6250,2534,2564,2052,2034,2043
4.6275,2534,2564,2050,2033,2044
4.6300,2534,2564,2050,2034,2044
4.6325,2534,2564,2050,2034,2044
4.6350,2534,2564,2051,2034,2044
4.6375,2534,2564,2052,2034,2044
4.6400,2535,2564,2051,2034,2044
4.6425,2534,2563,2050,2033,2044
4.6450,2534,2564,2050,2034,2044
4.6475,2534,2564,2050,2033,2044
4.6500,2535,2564,2051,2035,2044
4.6525,2534,2564,2050,2033,2044
4.6550,2534,2564,2050,2034,2044
4.6575,2534,2564,2050,2034,2044
4.6600,2534,2564,2049,2034,2044
4.6625,2534,2564,2051,2034,2044
4.6650,2534,2565,2050,2034,2044
4.6675,2534,2563,2050,2034,2044
4.6700,2534,2564,2050,2033,2044
4.6725,2534,2564,2050,2034,2044
4.6750,2534,2564,2052,2034,2044
4.6775,2535,2564,2050,2034,2044
4.6800,2534,2564,2051,2033,2044
4.6825,2534,2563,2051,2034,2044
4.6850,2534,2563,2050,2033,2044
4.6875,2534,2564,2052,2034,2043
4.6900,2534,2564,2050,2033,2044
4.6925,2534,2564,2051,2033,2044
4.6950,2534,2563,2051,2033,2043
4.6975,2534,2564,2050,2033,2044
4.7000,2534,2564,2052,2033,2043
4.7025,2534,2563,2050,2034,2044
4.7050,2534,2564,2051,2034,2044
4.7075,2534,2563,2050,2033,2044
4.7100,2534,2564,2050,2034,2044
4.7125,2534,2563,2052,2033,2044
4.7150,2534,2564,2050,2033,2043
4.7175,2535,2564,2050,2034,2044
4.7200,2535,2564,2050,2033,2043
4.7225,2534,2564,2050,2033,2044
4.7250,2534,2564,2051,2033,2044
4.7275,2534,2563,2050,2033,2044
4.7300,2534,2563,2050,2034,2044
4.7325,2534,2563,2050,2033,2044
4.7350,2534,2564,2050,2033,2044
4.7375,2534,2564,2051,2034,2044
4.7400,2534,2564,2050,2033,2044
4.7425,2534,2564,2049,2033,2044
4.7450,2534,2564,2050,2033,2043
4.7475,2535,2563,2050,2034,2043
4.7500,2534,2564,2051,2034,2043
4.7525,2534,2564,2050,2033,2044
4.7550,2534,2564,2050,2034,2044
4.7575,2533,2564,2050,2034,2043
4.7600,2534,2563,2050,2034,2044
4.7625,2534,2563,2051,2034,2044
4.7650,2534,2565,2050,2033,2044
4.7675,2534,2563,2050,2034,2043
4.7700,2534,2564,2050,2033,2044
4.7725,2534,2563,2050,2033,2044
4.7750,2535,2563,2052,2034,2044
4.7775,2534,2564,2050,2033,2044
4.7800,2534,2564,2050,2033,2044
4.7825,2534,2564,2050,2033,2044
4.7850,2534,2565,2050,2034,2044
4.7875,2534,2564,2052,2033,2044
4.7900,2534,2563,2050,2034,2044
4.7925,2534,2564,2051,2034,2044
4.7950,2534,2564,2050,2033,2044
4.7975,2534,2563,2050,2034,2044
4.8000,2534,2564,2052,2035,2044
4.8025,2534,2563,2050,2033,2044
4.8050,2534,2564,2050,2033,2043
4.8075,2534,2564,2050,2034,2044
4.8100,2534,2565,2050,2034,2043
4.8125,2534,2564,2051,2034,2044
4.8150,2534,2564,2051,2034,2044
4.8175,2534,2564,2050,2034,2044
4.8200,2534,2564,2050,2034,2044
4.8225,2534,2564,2050,2034,2044
4.8250,2534,2564,2051,2034,2044
4.8275,2534,2564,2050,2034,2044
4.8300,2534,2564,2050,2033,2044
4.8325,2533,2565,2051,2033,2044
4.8350,2534,2563,2050,2034,2044
4.8375,2534,2563,2051,2034,2044
4.8400,2534,2564,2050,2034,2044
4.8425,2534,2564,2050,2034,2044
4.8450,2534,2564,2050,2033,2045
4.8475,2534,2564,2050,2033,2044
4.8500,2533,2564,2052,2034,2044
4.8525,2534,2564,2050,2034,2044
4.8550,2534,2564,2050,2034,2044
4.8575,2534,2563,2050,2034,2044
4.8600,2534,2563,2049,2034,2044
4.8625,2534,2564,2052,2034,2044
4.8650,2534,2564,2050,2034,2044
4.8675,2534,2565,2050,2033,2044
4.8700,2534,2564,2050,2034,2044
4.8725,2534,2563,2050,2033,2044
4.8750,2534,2563,2051,2035,2044
4.8775,2534,2565,2051,2034,2043
4.8800,2534,2564,2050,2034,2044
4.8825,2534,2565,2050,2034,2044
4.8850,2534,2564,2051,2033,2044
4.8875,2534,2563,2051,2033,2044
4.8900,2534,2565,2051,2033,2044
4.8925,2534,2564,2050,2034,2044
4.8950,2534,2564,2051,2033,2043
4.8975,2534,2564,2050,2034,2044
4.9000,2534,2564,2052,2034,2044
4.9025,2534,2564,2050,2034,2044
4.9050,2534,2564,2050,2033,2044
4.9075,2534,2564,2050,2033,2044
4.9100,2534,2564,2050,2034,2044
4.9125,2534,2564,2051,2033,2044
4.9150,2534,2563,2051,2034,2044
4.9175,2534,2564,2051,2034,2044
4.9200,2534,2565,2050,2034,2044
4.9225,2534,2564,2050,2034,2044
4.9250,2534,2564,2052,2033,2044
4.9275,2534,2564,2050,2033,2044
4.9300,2534,2564,2050,2034,2044
4.9325,2534,2564,2050,2034,2044
4.9350,2534,2563,2051,2035,2044
4.9375,2534,2564,2052,2034,2044
4.9400,2534,2564,2050,2033,2044
4.9425,2534,2564,2049,2034,2044
4.9450,2534,2564,2050,2033,2044
4.9475,2534,2564,2050,2033,2043
4.9500,2534,2564,2051,2033,2044
4.9525,2534,2563,2050,2033,2044
4.9550,2534,2564,2050,2034,2044
4.9575,2533,2563,2050,2034,2045
4.9600,2534,2563,2051,2034,2044
4.9625,2534,2565,2051,2033,2044
4.9650,2534,2563,2050,2034,2044
4.9675,2534,2564,2050,2034,2044
4.9700,2534,2563,2050,2034,2044
4.9725,2534,2563,2050,2034,2044
4.9750,2534,2563,2052,2035,2044
4.9775,2534,2565,2050,2033,2044
4.9800,2534,2564,2050,2034,2044
4.9825,2534,2564,2050,2033,2044
4.9850,2534,2564,2050,2033,2044
4.9875,2533,2564,2052,2034,2044
4.9900,2534,2564,2050,2034,2044
4.9925,2534,2564,2050,2033,2044
4.9950,2534,2565,2050,2034,2043
4.9975,2534,2564,2050,2034,2045
5.0000,2534,2565,2051,2033,2044
